,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GANTT CHART TEMPLATE,,,To use the template click File and make a copy,,,,,,,,,,,,,,,,,,,,,,,,,https://goo.gl/PXLbMe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,PROJECT TITLE,Mayo/ASU Synapse: AI Empathy Tool,,,,,COMPANY NAME,,,,,,,,,Team 19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,PROJECT MANAGER,Molly Svendson,,,,,DATE,,,,,,,,,9/18/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,PHASE ONE,,,,,,,,,,,,,,,PHASE TWO,,,,,,,,,,,,,,,PHASE THREE,,,,,,,,,,,,,,,PHASE FOUR,,,,,,,,,,,,,,
,WBS NUMBER,TASK TITLE,TASK OWNER,START DATE,DUE DATE,DURATION,PCT OF TASK COMPLETE,WEEK 1,,,,,WEEK 2,,,,,WEEK 3,,,,,WEEK 4,,,,,WEEK 5,,,,,WEEK 6,,,,,WEEK 7,,,,,WEEK 8,,,,,WEEK 9,,,,,WEEK 10,,,,,WEEK 11,,,,,WEEK 12,,,,
,,,,,,,,M,T,W,R,F,M,T,W,R,F,M,T,W,R,F,M,T,W,R,F,M,T,W,R,F,M,T,W,R,F,M,T,W,R,F,M,T,W,R,F,M,T,W,R,F,M,T,W,R,F,M,T,W,R,F,M,T,W,R,F
,1,DT1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.1,DT 1 - Team Commitment and Charter,Team 19,8/20/25,9/5/25,15,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.1.1,DT1 - Generating Insights,Team 19,8/20/25,9/12/25,22,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,DT2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2.1,DT2 - Gantt Chart,Team 19,9/12/25,9/18/25,6,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2.2,DT2 - Assignment Project Selection and Statement,Team 19,9/12/25,9/19/25,7,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2.3,DT2 - Executive Summary,Team 19,9/12/25,9/26/25,14,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2.4,DT2 - Assignent Initial Design History File,Team 19,9/12/25,9/26/25,14,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2.5,DT2 - Assignment MDDI Technical Report,Team 19,9/12/25,9/26/25,14,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
